"","EGFR","IGFR","SOS","Ras","PI3K","AKT","Raf","Mek","Erk"
"848",37.9084848275031,5.60819008147832,48,45,68,54,38,79,89
"849",31.1315493325826,4.10710828976026,39,40,56,58,23,70,86
"850",38.0606101284081,5.45203560631707,52,42,60,55,38,84,89
"851",38.3512735412273,4.62528769297826,43,58,64,64,37,84,90
"852",38.9786526116035,7.84018514503792,54,48,67,56,33,76,83
"853",33.9057378171778,5.73239345323504,53,59,63,60,39,81,92
"854",29.8869313559156,5.84051892824603,43,41,62,51,29,83,89
"855",36.0262710765264,2.7803478826512,34,36,59,60,25,79,87
"856",34.1671037472708,3.6725362179279,49,44,55,50,29,81,90
"857",34.7023300046707,4.02333930185486,49,51,63,56,44,77,90
"858",34.1386621998402,4.41292412797043,48,50,61,62,33,84,86
"859",35.8059866504364,4.43198718472406,51,61,65,56,30,72,87
"860",36.0663488112292,5.64364095672621,40,45,65,58,35,80,90
"861",39.3882781397195,4.76269289244381,58,46,59,64,32,78,87
"862",39.9592850316273,4.70142197429331,51,51,65,56,42,77,91
"863",34.6164050127477,6.18956255922973,49,49,68,60,31,78,91
"864",36.0735460854544,2.89105879614195,50,58,59,64,43,76,87
"865",38.0843342980768,4.92671799600454,36,49,56,54,33,73,89
"866",41.196373314514,5.86340286927373,49,51,67,55,35,80,87
"867",36.8317887410728,6.07470746145087,41,32,67,61,27,71,90
"868",31.9033795253377,4.794147369784,48,50,63,52,29,68,81
"869",37.6955576354239,4.56638616754193,41,52,68,69,29,79,93
"870",36.6427279870883,4.81777621559186,46,43,61,53,28,76,92
"871",42.3174785603813,4.56892132702154,56,49,62,60,35,67,90
"872",38.0302664963308,4.57539038956808,42,36,62,51,26,76,89
"873",35.1308506529358,3.6461803235692,46,54,67,54,40,78,88
"874",35.6814331185144,4.80340505101778,42,43,72,52,40,86,94
"875",35.4841096313636,5.23411613680735,45,48,67,58,38,74,88
"876",37.5581054114724,4.44279370598089,47,52,71,58,40,78,88
"877",37.5292533927984,3.88667472506577,40,47,64,54,30,75,95
"878",39.7475446204743,3.36936457413977,49,52,64,57,40,79,88
"879",37.9605301785428,4.61217611853928,44,46,71,58,44,76,85
"880",35.899938108636,6.72263201663562,47,60,73,59,43,77,86
"881",34.1781661144608,4.44149969983916,44,44,58,59,29,80,90
"882",38.9041087942586,4.36333915391271,48,47,65,66,34,81,90
"883",36.812534553015,7.78138713385586,42,47,70,62,38,79,89
"884",37.5485136030754,3.04274412360655,45,48,62,47,34,83,91
"885",40.3109230552684,5.142527896359,45,50,72,55,48,86,86
"886",42.2561068559463,5.66449879892362,45,49,68,47,44,84,95
"887",34.1385506195933,4.52137250751508,47,59,69,59,36,72,90
"888",41.9322413704609,6.18368958312197,49,51,71,50,42,84,86
"889",34.3997994116472,5.80543729132241,38,40,61,48,31,72,89
"890",37.7990565765843,5.05331775790035,50,47,61,65,42,80,90
"891",37.6671114845661,3.8326535847506,46,45,72,59,29,75,84
"892",36.169274470323,5.32335015586752,44,57,65,61,39,84,94
"893",41.1827591230541,4.67921697756585,38,36,63,51,26,67,85
"894",35.023264000666,4.11404973589889,41,41,62,64,40,81,90
"895",38.9815938415399,5.15127817183804,46,54,61,56,29,80,90
"896",36.9602328995701,5.57936347204544,43,48,63,59,42,79,82
"897",34.2055591038075,4.92083317382353,36,48,74,60,39,78,79
"898",40.6440674303991,5.84876763530516,39,47,67,62,38,80,89
"899",30.7349789034735,2.48896651286763,33,44,65,56,28,78,87
"900",35.4215425917621,5.73847711437738,40,50,66,61,38,76,90
"901",32.3757922992782,4.42900571468782,39,55,63,55,25,77,85
"902",37.5829632097038,5.286539016362,52,45,65,56,27,69,90
"903",37.793267648323,6.14761985588741,51,56,73,59,43,79,87
"904",33.6437944938708,5.13955870207308,41,50,59,50,45,75,88
"905",38.9528588684412,5.08892660879876,45,45,70,58,38,85,89
"906",33.901299284254,2.36984068300683,40,38,69,59,30,72,83
"907",38.9776044982539,3.78277916787814,40,45,71,60,30,77,90
"908",37.7134881988831,5.74915257885018,46,43,68,55,42,78,89
"909",39.1458278413136,3.58406707588764,54,47,62,62,29,72,88
"910",34.1845508824184,4.88761733816233,38,41,63,56,25,74,84
"911",37.2860620290343,5.3040320060429,50,52,69,60,37,78,90
"912",35.611541740131,4.64598719505195,40,48,65,52,43,74,83
"913",32.5933535317163,4.14875751047055,46,52,62,60,33,73,89
"914",37.4580595165646,3.53882692483064,45,51,64,53,31,78,93
"915",42.3212878339515,5.26425184621387,45,43,68,58,36,69,79
"916",35.0557871994549,3.09264205598273,42,41,64,48,31,74,91
"917",36.4005475729954,4.07476873376934,46,52,69,47,34,79,89
"918",39.0677311989315,4.88842870705524,50,50,67,64,35,71,90
"919",37.1084365295098,4.03476557456732,47,54,69,72,36,77,90
"920",42.8306089367586,4.83710107614663,46,44,59,56,41,83,86
"921",39.2116412013696,5.8601840549443,42,54,70,53,37,73,90
"922",43.9640017990661,5.01809877497731,45,47,65,56,39,88,89
"923",38.0467280388819,5.13726245583651,45,45,64,54,33,72,86
"924",33.5982500161723,6.59888607124798,39,46,62,58,30,80,86
"925",38.264005803713,4.88869915131955,46,47,66,61,43,80,90
"926",34.2263312295574,5.28545587356611,40,54,71,57,44,86,85
"927",33.978812901642,3.01609010393328,46,49,61,52,40,83,90
"928",36.4315770096892,5.03074021810737,44,51,62,58,37,89,85
"929",39.8017501005358,4.23999511373781,45,51,74,55,32,81,91
"930",38.031729998734,3.77598678248423,48,57,65,46,43,74,75
"931",39.4420608293907,6.00236665253138,39,36,55,47,33,78,91
"932",39.7460230068418,4.97845857714116,51,51,73,57,37,81,90
"933",36.4844436087332,5.94532133928423,41,47,67,62,37,79,86
"934",29.7933066591728,4.09150878380279,37,42,57,58,29,77,86
"935",39.3877205551925,2.59779777312326,43,38,65,56,31,75,87
"936",43.5073476080794,5.16293804752683,51,37,70,63,38,80,92
"937",37.1751504983791,5.94320893063456,42,49,66,62,37,77,82
"938",32.9352566514169,7.54460486023111,39,53,76,46,33,76,86
"939",35.8973477033379,5.88719093349335,50,42,59,55,37,76,88
"940",34.1964472625343,6.06043676648591,44,49,66,64,41,76,90
"941",36.8750823397852,4.38425211099913,42,46,63,53,39,87,94
"942",39.0283360166699,5.35285488141653,42,42,61,58,36,79,89
"943",39.5993084404166,4.52467187169152,47,54,61,68,40,72,96
"944",37.7055250744399,5.42205636981368,40,48,61,51,34,81,88
"945",34.1980896001707,3.8164408457786,38,38,56,55,28,80,85
"946",39.4397565018448,4.61625041650791,45,39,62,57,30,81,86
"947",41.0449556653901,3.54033419430716,47,50,71,67,44,77,84
"948",43.7556483277932,5.04577322446494,53,52,70,54,40,74,92
"949",35.5190426966022,5.45245611383115,46,45,67,59,32,79,85
"950",38.4222777974575,5.05756587037646,51,55,60,57,38,78,89
"951",40.5810749983423,4.36130614685132,39,47,64,64,38,84,93
"952",36.6508135854337,4.76131868169454,45,46,67,63,34,75,88
"953",38.5745756673054,3.35709737843116,51,52,63,60,42,71,90
"954",37.6432644438353,4.77742542904338,51,58,71,57,37,80,86
"955",36.5966513963894,3.22443154926612,48,52,66,50,43,80,90
"956",37.5055273086251,4.98453409721508,48,45,57,54,34,79,84
"957",39.89419830859,6.7510468744589,42,56,69,57,49,83,93
"958",38.2263367420132,5.70420650554998,44,43,62,53,37,81,88
"959",35.6006853544765,6.48101932421716,34,45,64,58,26,76,92
"960",30.2806510725347,6.35288791215922,41,43,58,54,35,84,88
"961",34.6148104446255,4.6700421643323,34,54,69,58,43,79,84
"962",36.9401346479691,5.36349874051327,43,37,60,51,31,79,89
"963",29.4567246341071,3.17233726688613,40,52,63,58,32,75,89
"964",43.6328560950921,5.89377774405253,46,47,65,53,42,75,90
"965",32.5337133102617,4.28087506574157,36,53,61,54,37,77,88
"966",33.5177443731423,5.94050951982644,43,45,54,50,27,81,93
"967",41.3732146748672,3.12884240905611,37,49,66,56,38,80,91
"968",30.43037215384,6.1470027171805,46,48,61,58,45,80,90
"969",39.2171880433851,4.49700890512927,45,58,70,50,40,81,91
"970",35.9679736943717,6.42589836833203,39,47,63,64,36,77,87
"971",38.3676302245351,4.98066004442915,45,45,67,58,35,74,91
"972",39.6343307876344,4.3619262735803,52,49,58,63,32,75,88
"973",34.124608231263,5.49827100039207,44,47,72,51,21,75,90
"974",34.8824654627542,4.94175326480935,45,57,65,63,38,69,87
"975",28.0091520903167,4.3737832222248,43,46,61,67,28,71,88
"976",34.1168430278655,4.10537923923869,47,47,67,52,37,84,86
"977",38.1405647617501,7.4100602149449,41,44,66,60,34,76,89
"978",38.5152027687461,4.05035274942785,51,47,67,54,37,79,85
"979",43.0811680113993,5.55915150057003,51,51,62,53,43,80,88
"980",37.1938810862189,4.78858531032042,49,56,68,50,35,76,89
"981",38.3909759452056,3.98214519819247,48,49,53,56,40,80,88
"982",37.2243349980806,3.60980901077273,47,47,62,45,47,82,80
"983",35.5394912924937,3.51137069086519,40,38,62,55,25,73,92
"984",39.2467324625878,3.59395536647443,47,38,60,58,42,79,95
"985",38.3927037426689,3.50376451778629,53,44,59,54,35,75,91
"986",37.3882613751804,5.68614592410205,46,56,63,53,37,81,87
"987",34.5536180451692,4.76323836931917,43,46,60,47,36,78,87
"988",36.8795486447937,6.99914242920796,47,51,77,55,43,79,87
"989",39.3442509330407,5.63323868289556,45,53,65,57,40,75,92
"990",39.0293582423879,6.64819754690779,42,40,67,53,34,75,83
"991",35.5520424232962,5.50271864338968,41,44,75,46,34,77,84
"992",34.9926595961095,5.8454674123562,40,54,61,56,35,72,84
"993",38.5384039657668,5.46724739572923,56,46,64,52,40,76,83
"994",40.1467297868605,4.59794493630337,40,41,65,56,36,82,88
"995",37.3631744893088,5.9235267032534,46,44,60,54,36,84,92
"996",36.0601213438614,4.99194435928822,44,43,64,57,36,89,86
"997",34.3579878099656,6.03378423761425,43,47,59,46,42,65,88
"998",35.7421393261834,4.2008730182733,45,45,59,60,38,79,87
"999",32.5517449659346,6.00423302095334,42,48,59,50,48,78,90
"1000",34.9080454017996,4.68802664380731,50,45,61,55,39,72,88
